file_id dgemv mm stencil3d gemver bicgkernel axpy mvt mv covariance
" 0.9815523 0.0 2.703413e-28 0.01844771 8.515816e-23 1.7613652e-30 4.544303e-21 4.411064e-21 1.492895e-17
"dgemv4___orio_perftest80.c.841
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest80.c.823
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.484
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.481
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest80.c.463
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest81.c.4189
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest81.c.4186
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest81.c.4180
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest81.c.4175
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest81.c.4161
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest81.c.3155
" 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
"dgemv4___orio_perftest81.c.3152
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest81.c.3134
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest81.c.2993
" 0.9951775 2.9442096e-38 2.7059406e-27 0.0048224963 2.3385483e-26 6.37878e-30 8.660056e-22 1.0762947e-21 2.5837615e-19
"dgemv4___orio_perftest81.c.2990
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest81.c.2984
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest81.c.851
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest81.c.849
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest81.c.230
" 0.9508999 0.0 0.0 0.04910008 5.3488594e-23 0.0 0.0 0.0 3.897909e-28
"dgemv4___orio_perftest82.c.2844
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest82.c.2830
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.2825
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest82.c.2811
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.2806
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest82.c.2796
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.1488
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.1485
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest82.c.1475
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.1288
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.1285
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest82.c.1275
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.505
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.502
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest82.c.484
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest82.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.5388
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest83.c.5370
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.5365
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest83.c.5355
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.5350
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest83.c.5332
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.2651
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.2648
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest83.c.2630
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.2046
" 0.8130902 0.0 0.0 0.18690972 2.2578498e-11 0.0 1.4948356e-36 0.0 1.1457705e-23
"dgemv4___orio_perftest83.c.2043
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest83.c.2037
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.1365
" 0.89600253 0.0 0.0 0.103997424 7.3095454e-19 0.0 2.3588652e-34 9.573925e-36 3.9464e-31
"dgemv4___orio_perftest83.c.1362
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest83.c.1344
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest83.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.11070
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest84.c.11064
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.11059
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest84.c.11049
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.11044
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest84.c.11026
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.4257
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.4254
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest84.c.4236
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.2458
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.2455
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest84.c.2437
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.1891
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.1888
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest84.c.1874
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest84.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest85.c.2140
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest85.c.2134
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest85.c.2129
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest85.c.2111
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest85.c.2106
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest85.c.2088
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest85.c.1392
" 0.5965819 0.0 0.0 0.4034181 1.0395646e-13 0.0 0.0 0.0 1.27973615e-27
"dgemv4___orio_perftest85.c.1389
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest85.c.1375
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest85.c.1138
" 0.71931326 0.0 2.8379155e-30 0.28068674 1.0973197e-15 2.5604247e-28 1.9696732e-19 2.4897674e-19 2.9966212e-17
"dgemv4___orio_perftest85.c.1135
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest85.c.1121
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest85.c.464
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest85.c.462
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest85.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.1617
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest86.c.1607
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.1602
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest86.c.1584
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.1579
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest86.c.1565
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.1540
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.1537
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest86.c.1519
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.1206
" 0.9993349 6.197243e-19 1.35320544e-17 7.429853e-09 5.483321e-17 4.8192707e-30 0.00040426035 0.00026084264 1.458796e-15
"dgemv4___orio_perftest86.c.1204
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest86.c.1016
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.1013
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest86.c.1003
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest86.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest87.c.3494
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest87.c.3484
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest87.c.3480
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest87.c.3477
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest87.c.3463
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest87.c.3352
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest87.c.3349
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest87.c.3331
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest87.c.3014
" 0.99732095 1.2608825e-05 0.0017203465 2.479399e-28 0.0 0.0 0.0005589485 0.00038724465 7.507693e-17
"dgemv4___orio_perftest87.c.3011
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest87.c.2997
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest87.c.851
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest87.c.849
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest87.c.230
" 0.95248646 0.0 0.0 0.047513574 1.785314e-21 0.0 0.0 0.0 1.4019311e-26
"dgemv4___orio_perftest88.c.2619
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest88.c.2616
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest88.c.2602
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest88.c.2598
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest88.c.1187
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest88.c.1184
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest88.c.1178
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest88.c.1149
" 1.0 0.0 0.0 0.0 0.0 0.0 4.5580263e-26 4.3352467e-36 6.31901e-31
"dgemv4___orio_perftest88.c.1146
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest88.c.1128
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest88.c.699
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest88.c.696
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest88.c.678
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest88.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.3370
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest89.c.3367
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest89.c.3357
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.3352
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest89.c.3338
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.3117
" 0.97924495 0.0 0.0 0.020754986 1.3885787e-16 0.0 0.0 0.0 2.6908268e-38
"dgemv4___orio_perftest89.c.3114
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest89.c.3096
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.2241
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.2238
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest89.c.2224
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.643
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.640
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest89.c.630
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest89.c.230
" 0.62832344 0.0 0.0 0.37167656 2.448394e-18 0.0 0.0 0.0 2.8073705e-37
"dgemv4___orio_perftest90.c.4202
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest90.c.4184
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.4179
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest90.c.4161
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.4157
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest90.c.1742
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.1739
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest90.c.1725
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.1292
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.1289
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest90.c.1275
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.425
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.422
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest90.c.404
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest90.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest91.c.1146
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest91.c.1143
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest91.c.1129
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest91.c.1124
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest91.c.1106
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest91.c.1046
" 0.59110653 0.0 0.0 0.40889344 1.4248874e-16 0.0 0.0 0.0 1.0082333e-37
"dgemv4___orio_perftest91.c.1043
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest91.c.1025
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest91.c.988
" 0.86607516 0.0 9.2723395e-37 0.1339249 2.1601655e-20 4.477803e-33 1.8198431e-24 1.683022e-24 4.4114727e-27
"dgemv4___orio_perftest91.c.985
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest91.c.979
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest91.c.317
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest91.c.315
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest91.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.5608
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest92.c.5598
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.5594
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest92.c.5591
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest92.c.5585
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.2908
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.2905
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest92.c.2895
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.2666
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.2663
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest92.c.2645
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.2328
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest92.c.2326
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest92.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.2879
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest93.c.2869
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.2865
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest93.c.2862
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest93.c.2856
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.1691
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.1688
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest93.c.1682
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.1642
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.1640
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest93.c.1096
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.1093
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest93.c.1083
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest93.c.230
" 0.67541015 0.0 0.0 0.3245899 5.882612e-23 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest94.c.2419
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest94.c.2409
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest94.c.2404
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest94.c.2394
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest94.c.2390
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest94.c.1910
